timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 19:57:30.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:31.161999941,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:32.161999941,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:33.161999941,0.054,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:34.161999941,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:35.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:36.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:37.161999941,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:38.161999941,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:39.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:40.161999941,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:41.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:42.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:43.161999941,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:44.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:45.161999941,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:46.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:47.161999941,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:48.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:49.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:50.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:51.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:52.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:53.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:54.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:55.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:56.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:57.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:58.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:57:59.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:00.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:01.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:02.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:03.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:04.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:05.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:06.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:07.161999941,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:08.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:09.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:10.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:11.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:12.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:13.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:14.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:15.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:16.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:17.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:18.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:19.161999941,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:20.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:21.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:22.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:23.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:24.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:25.161999941,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:26.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:27.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:28.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:29.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:30.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:31.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:32.161999941,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:33.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:34.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:35.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:36.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:37.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:38.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:39.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:40.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:41.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:42.161999941,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:43.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:44.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:45.161999941,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:46.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:47.161999941,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:48.161999941,0.014,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:49.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:50.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:51.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:52.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:53.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:54.161999941,0.037,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:55.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:56.161999941,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:57.161999941,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:58.161999941,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:58:59.161999941,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:59:00.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:59:01.161999941,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:59:02.161999941,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:59:03.161999941,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:59:04.161999941,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
2025-06-19 19:59:05.161999941,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hhzcb,10.244.75.235:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-fj7gr ,multipaper-server-5d4c584f66-sm2sk 
