timestamp,value,metric,chunk_owner
2025-06-19 14:39:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:39:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:40:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:41:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:42:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:43:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
